playername,points
,9/17
,9/19
,9/19
,9/19
Andrew Luck IND ,20.6
Drew Brees NO ,20.4
Aaron Rodgers GB ,19.2
Matt Ryan ATL ,18.1
Russell Wilson SEA ,18.0
Eli Manning NYG ,17.8
Ben Roethlisberger PIT ,17.7
Tony Romo DAL ,17.6
Ryan Tannehill MIA ,17.5
Sam Bradford PHI ,17.1
Carson Palmer ARI ,16.7
Matthew Stafford DET ,16.7
Colin Kaepernick SF ,16.4
Cam Newton CAR ,16.1
Marcus Mariota TEN ,15.8
Joe Flacco BAL ,15.7
Andy Dalton CIN ,15.4
Philip Rivers SD ,15.4
Teddy Bridgewater MIN ,15.3
Jay Cutler CHI ,15.1
Tom Brady NE ,14.9
Alex Smith KC ,14.6
Nick Foles STL ,14.5
Peyton Manning DEN ,14.5
Tyrod Taylor BUF ,13.9
Johnny Manziel CLE ,13.8
Jameis Winston TB ,13.5
Ryan Fitzpatrick NYJ ,13.1
Blake Bortles JAC ,12.4
Derek Carr OAK ,12.4
Kirk Cousins WAS ,11.5
Ryan Mallett HOU ,11.2
Brian Hoyer HOU ,1.0
Robert Griffin III WAS ,0.7
Matt McGloin OAK ,0.5
Drew Stanton ARI ,0.4
Mike Glennon TB ,0.4
Mark Sanchez PHI ,0.4
Sean Renfree ATL ,0.4
Case Keenum STL ,0.4
Dan Orlovsky DET ,0.4
Derek Anderson CAR ,0.4
Shaun Hill MIN ,0.3
Blaine Gabbert SF ,0.3
Brandon Weeden DAL ,0.3
Chad Henne JAC ,0.3
Zach Mettenberger TEN ,0.3
Jimmy Garoppolo NE ,0.3
Scott Tolzien GB ,0.3
Chase Daniel KC ,0.3
Luke McCown NO ,0.3
E.J. Manuel BUF ,0.2
Matt Hasselbeck IND ,0.2
Matt Schaub BAL ,0.2
Michael Vick PIT ,0.2
Kellen Clemens SD ,0.2
Jimmy Clausen CHI ,0.2
Matt Moore MIA ,0.2
Brock Osweiler DEN ,0.2
Ryan Nassib NYG ,0.1
Matt Cassel BUF ,0.1
Bryce Petty NYJ ,0.0
AJ McCarron CIN ,0.0
Austin Davis CLE ,0.0
Tarvaris Jackson SEA ,0.0
Colt McCoy WAS ,0.0
Ricky Stanzi DET ,0.0
Bruce Gradkowski PIT  Injured Reserve,0.0
Joe Webb CAR ,0.0
Taylor Heinicke MIN ,0.0
Garrett Grayson NO ,0.0
Brett Hundley GB ,0.0
David Fales ,0.0
Matt Barkley ARI ,0.0
Logan Thomas ,0.0
Matt Simms ,0.0
B.J. Daniels SEA ,0.0
Kellen Moore ,0.0
Landry Jones PIT ,0.0
Mike Kafka MIN  Injured Reserve,0.0
Charlie Whitehurst TEN ,0.0
Trevor Siemian DEN  Out: ,0.0
Sean Mannion STL ,0.0
Josh McCown CLE  Out: Concussion,0.0
Stephen Morris PHI ,0.0
Aaron Murray KC  Out: ,0.0
G.J. Kinne NYG ,0.0
Zac Dysert ,0.0
Ryan Griffin HOU ,0.0
,9/19
,9/19
,9/19
,9/19
Marshawn Lynch SEA ,15.1
Matt Forte CHI ,14.6
Jamaal Charles KC ,14.2
Jeremy Hill CIN ,13.9
Adrian Peterson MIN ,13.5
Eddie Lacy GB ,13.2
DeMarco Murray PHI ,13.1
Lamar Miller MIA ,12.9
Mark Ingram NO ,12.6
Carlos Hyde SF ,12.4
Justin Forsett BAL ,12.3
Christopher Ivory NYJ ,12.1
Ameer Abdullah DET ,11.7
C.J. Anderson DEN ,11.6
Latavius Murray OAK ,11.3
Rashad Jennings NYG ,11.1
Jonathan Stewart CAR ,11.0
Tevin Coleman ATL ,10.5
LeSean McCoy BUF ,10.3
Alfred Morris WAS ,10.0
Frank Gore IND ,9.9
Doug Martin TB ,9.8
LeGarrette Blount NE ,9.4
DeAngelo Williams PIT ,9.2
T.J. Yeldon JAC ,9.1
Tre Mason STL ,9.0
Chris Johnson ARI ,8.9
Isaiah Crowell CLE ,8.6
Joseph Randle DAL ,8.6
Melvin Gordon SD ,8.4
Danny Woodhead SD ,8.3
Bishop Sankey TEN ,8.3
Alfred Blue HOU ,7.8
Ryan Mathews PHI ,7.6
Giovani Bernard CIN ,7.0
David Johnson ARI ,6.9
Joique Bell DET ,6.6
Shane Vereen NYG ,6.4
Devonta Freeman ATL ,6.1
Darren Sproles PHI ,6.0
Benny Cunningham STL ,5.9
Dion Lewis NE ,5.9
Ronnie Hillman DEN ,5.4
Lance Dunbar DAL ,5.2
Duke Johnson CLE ,5.1
Lorenzo Taliaferro BAL ,5.0
Todd Gurley STL ,4.9
Charles Sims TB ,4.8
Josh Robinson IND ,4.7
Darren McFadden DAL ,4.6
C.J. Spiller NO ,4.5
Fred Jackson SEA ,4.4
Denard Robinson JAC ,4.1
Bilal Powell NYJ ,4.0
Karlos Williams BUF ,4.0
Knile Davis KC ,3.7
Matt Jones WAS ,3.6
Jerick McKinnon MIN ,3.5
Damien Williams MIA ,3.5
Terrance West TEN ,3.4
Jarryd Hayne SF ,3.4
James Starks GB ,3.3
Javorius Allen BAL ,3.3
Andre Williams NYG ,3.2
Chris Polk HOU ,3.2
Jonathan Grimes HOU ,3.2
Theo Riddick DET ,3.1
Dexter McCluster TEN ,3.0
Marcel Reece OAK ,2.8
Branden Oliver SD ,2.5
Khiry Robinson NO ,2.5
Jacquizz Rodgers CHI ,2.5
Roy Helu OAK ,2.4
Mike Tolbert CAR ,2.3
Stepfan Taylor ARI ,2.2
Will Johnson PIT ,2.0
De'Anthony Thomas KC ,1.8
Anthony Dixon BUF ,1.8
Brandon Bolden NE ,1.7
Fitzgerald Toussaint PIT ,1.6
Darrel Young WAS ,1.6
Bernard Pierce JAC ,1.6
Ka'Deem Carey CHI ,1.5
Antonio Andrews TEN  Out: Hamstring,1.5
Malcolm Johnson CLE ,1.5
Taiwan Jones OAK ,1.3
Bruce Miller SF ,1.3
Kyle Juszczyk BAL ,1.3
Ryan Hewitt CIN ,1.3
Cameron Artis-Payne CAR ,1.2
Dri Archer PIT ,1.2
Fozzy Whittaker CAR ,1.1
Matt Asiata MIN ,1.1
Juwan Thompson DEN ,1.1
Chris Thompson WAS ,1.0
Shaun Draughn CLE ,1.0
Bobby Rainey TB ,1.0
Tyler Varga IND ,0.9
Tyler Clutts DAL ,0.9
Austin Johnson NO ,0.9
Anthony Sherman KC ,0.9
Jerome Felton BUF ,0.8
Thomas Rawls SEA ,0.8
John Kuhn GB ,0.8
Patrick DiMarco ATL ,0.8
Derrick Coleman SEA ,0.8
Isaiah Pead STL ,0.7
Tommy Bohanon NYJ ,0.7
Jalston Fowler TEN ,0.7
Jay Prosch HOU ,0.6
James White NE ,0.6
Zach Line MIN ,0.6
Raheem Mostert MIA ,0.5
Jorvorskie Lane TB ,0.5
Travaris Cadet NE ,0.5
Mike Davis SF ,0.5
Michael Burton DET ,0.5
Jordan Todman PIT ,0.5
Rex Burkhead CIN ,0.5
Collin Mooney ATL ,0.5
James Casey DEN ,0.4
Zac Stacy NYJ ,0.4
Terron Ward ATL ,0.4
Donald Brown SD ,0.4
