PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,PF/C,Anthony Davis (9654500),Anthony Davis,9654500,PF,10500,NO@MEM 10/18/2017 08:00PM ET,NO,
,,,,,,,,,PG,Damian Lillard (9654504),Damian Lillard,9654504,PG,10400,POR@PHO 10/18/2017 10:00PM ET,POR,
,,,,,,,,,PG/SF,Giannis Antetokounmpo (9654507),Giannis Antetokounmpo,9654507,PG,10300,MIL@BOS 10/18/2017 07:30PM ET,MIL,
,,,,,,,,,SG,James Harden (9654512),James Harden,9654512,SG,10200,HOU@SAC 10/18/2017 10:00PM ET,HOU,
,,,,,,,,,PF/C,DeMarcus Cousins (9654515),DeMarcus Cousins,9654515,PF,10000,NO@MEM 10/18/2017 08:00PM ET,NO,
,,,,,,,,,PG,John Wall (9654519),John Wall,9654519,PG,9800,PHI@WAS 10/18/2017 07:00PM ET,WAS,
,,,,,,,,,C,Karl-Anthony Towns (9654522),Karl-Anthony Towns,9654522,C,9400,MIN@SA 10/18/2017 09:30PM ET,MIN,
,,,,,,,,,PF/C,Nikola Jokic (9654524),Nikola Jokic,9654524,PF,9100,DEN@UTA 10/18/2017 09:00PM ET,DEN,
,,,,,,,,,C,Rudy Gobert (9654528),Rudy Gobert,9654528,C,8800,DEN@UTA 10/18/2017 09:00PM ET,UTA,
,,,,,,,,,PG,Kyrie Irving (9654530),Kyrie Irving,9654530,PG,8500,MIL@BOS 10/18/2017 07:30PM ET,BOS,
,,,,,,,,,C,Hassan Whiteside (9654533),Hassan Whiteside,9654533,C,8400,MIA@ORL 10/18/2017 07:00PM ET,MIA,
,,,,,,,,,SF/PF,Kawhi Leonard (9654535),Kawhi Leonard,9654535,SF,8200,MIN@SA 10/18/2017 09:30PM ET,SA,
,,,,,,,,,SG,Jimmy Butler (9654539),Jimmy Butler,9654539,SG,8100,MIN@SA 10/18/2017 09:30PM ET,MIN,
,,,,,,,,,PG,Chris Paul (9654542),Chris Paul,9654542,PG,8000,HOU@SAC 10/18/2017 10:00PM ET,HOU,
,,,,,,,,,PG,Kemba Walker (9654545),Kemba Walker,9654545,PG,7900,CHA@DET 10/18/2017 07:00PM ET,CHA,
,,,,,,,,,C,Marc Gasol (9654550),Marc Gasol,9654550,C,7800,NO@MEM 10/18/2017 08:00PM ET,MEM,
,,,,,,,,,C,Myles Turner (9654552),Myles Turner,9654552,C,7700,BKN@IND 10/18/2017 07:00PM ET,IND,
,,,,,,,,,PG,Mike Conley (9654554),Mike Conley,9654554,PG,7700,NO@MEM 10/18/2017 08:00PM ET,MEM,
,,,,,,,,,C,Andre Drummond (9654557),Andre Drummond,9654557,C,7600,CHA@DET 10/18/2017 07:00PM ET,DET,
,,,,,,,,,PG/SG,Eric Bledsoe (9654559),Eric Bledsoe,9654559,PG,7600,POR@PHO 10/18/2017 10:00PM ET,PHO,
,,,,,,,,,C,Jusuf Nurkic (9654563),Jusuf Nurkic,9654563,C,7500,POR@PHO 10/18/2017 10:00PM ET,POR,
,,,,,,,,,C,Nikola Vucevic (9654565),Nikola Vucevic,9654565,C,7400,MIA@ORL 10/18/2017 07:00PM ET,ORL,
,,,,,,,,,PG,Dennis Schroder (9654567),Dennis Schroder,9654567,PG,7400,ATL@DAL 10/18/2017 08:30PM ET,ATL,
,,,,,,,,,C,Joel Embiid (9654548),Joel Embiid,9654548,C,7300,PHI@WAS 10/18/2017 07:00PM ET,PHI,
,,,,,,,,,PF/C,LaMarcus Aldridge (9654570),LaMarcus Aldridge,9654570,PF,7300,MIN@SA 10/18/2017 09:30PM ET,SA,
